filename,width,height,class,xmin,ymin,xmax,ymax
44.jpg,640,480,one,2,206,149,421
440.jpg,640,480,five,108,172,206,302
441.jpg,640,480,one,66,346,174,436
442.jpg,640,480,ok,165,41,289,190
443.jpg,640,480,five,29,29,225,254
444.jpg,640,480,ok,30,42,142,186
445.jpg,640,480,one,266,146,352,308
446.jpg,640,480,five,63,257,189,399
447.jpg,640,480,one,125,210,203,335
448.jpg,640,480,ok,66,302,173,430
449.jpg,640,480,ok,357,289,447,421
45.jpg,640,480,one,238,155,335,318
450.jpg,640,480,one,182,202,288,328
451.jpg,640,480,five,35,226,172,379
452.jpg,640,480,one,361,181,463,346
453.jpg,640,480,one,2,215,179,480
454.jpg,640,480,one,2,19,258,416
455.jpg,640,480,one,307,136,450,407
456.jpg,640,480,one,488,54,611,270
457.jpg,640,480,one,428,85,618,413
458.jpg,640,480,one,236,120,321,281
459.jpg,640,480,ok,449,270,583,419
46.jpg,640,480,ok,467,122,578,259
460.jpg,640,480,five,399,224,533,362
461.jpg,640,480,one,337,119,431,293
462.jpg,640,480,ok,331,101,428,256
463.jpg,640,480,ok,59,257,155,401
464.jpg,640,480,one,261,241,435,439
465.jpg,640,480,ok,15,7,223,340
466.jpg,640,480,one,342,144,425,281
467.jpg,640,480,one,456,98,553,239
468.jpg,640,480,five,73,139,204,289
469.jpg,640,480,five,128,35,305,217
47.jpg,640,480,ok,444,222,614,402
470.jpg,640,480,five,456,286,596,422
471.jpg,640,480,one,81,207,144,330
472.jpg,640,480,ok,65,8,252,300
473.jpg,640,480,ok,56,41,193,230
474.jpg,640,480,one,54,180,192,402
475.jpg,640,480,ok,71,74,167,227
476.jpg,640,480,five,252,61,450,284
477.jpg,640,480,five,201,211,373,404
478.jpg,640,480,one,169,236,263,338
479.jpg,640,480,five,374,99,639,430
48.jpg,640,480,ok,108,223,252,407
480.jpg,640,480,five,293,83,627,432
481.jpg,640,480,five,296,61,423,202
482.jpg,640,480,ok,269,74,391,267
483.jpg,640,480,one,84,196,183,285
484.jpg,640,480,ok,43,219,222,457
485.jpg,640,480,ok,393,248,479,355
486.jpg,640,480,one,192,230,305,392
487.jpg,640,480,one,241,154,373,347
488.jpg,640,480,one,344,291,424,422
489.jpg,640,480,five,451,206,613,382
49.jpg,640,480,one,351,273,447,419
490.jpg,640,480,five,368,137,555,322
491.jpg,640,480,five,199,93,486,369
492.jpg,640,480,five,85,148,231,304
493.jpg,640,480,one,205,271,304,420
494.jpg,640,480,ok,191,239,364,432
495.jpg,640,480,one,426,270,541,448
496.jpg,640,480,five,157,79,266,219
497.jpg,640,480,ok,188,195,398,480
498.jpg,640,480,ok,362,70,475,208
499.jpg,640,480,one,29,236,289,478
5.jpg,640,480,ok,46,30,155,189
50.jpg,640,480,one,496,69,604,205
500.jpg,640,480,one,128,226,288,443
501.jpg,640,480,ok,427,41,618,262
502.jpg,640,480,one,284,73,452,397
503.jpg,640,480,five,274,108,515,391
504.jpg,640,480,one,40,41,257,329
505.jpg,640,480,one,35,273,281,458
506.jpg,640,480,ok,365,285,464,429
507.jpg,640,480,ok,16,12,266,326
508.jpg,640,480,ok,234,94,412,323
509.jpg,640,480,one,431,96,508,233
51.jpg,640,480,one,50,142,133,285
510.jpg,640,480,five,8,246,219,449
511.jpg,640,480,one,47,40,263,266
512.jpg,640,480,one,406,74,503,234
513.jpg,640,480,ok,443,154,598,327
514.jpg,640,480,ok,2,1,345,401
515.jpg,640,480,ok,469,179,556,310
516.jpg,640,480,one,15,97,496,362
517.jpg,640,480,one,219,120,393,362
518.jpg,640,480,one,289,148,391,297
519.jpg,640,480,one,408,337,547,417
52.jpg,640,480,ok,232,155,468,474
520.jpg,640,480,one,351,209,415,336
521.jpg,640,480,five,15,125,329,442
522.jpg,640,480,ok,356,169,640,478
523.jpg,640,480,one,317,191,498,364
524.jpg,640,480,ok,354,151,620,466
525.jpg,640,480,five,370,230,608,452
526.jpg,640,480,five,281,32,610,426
527.jpg,640,480,one,219,47,382,297
528.jpg,640,480,one,191,157,301,285
529.jpg,640,480,one,441,142,513,268
53.jpg,640,480,one,504,189,610,354
530.jpg,640,480,one,337,289,503,427
531.jpg,640,480,ok,62,298,203,457
532.jpg,640,480,ok,475,286,602,423
533.jpg,640,480,one,59,265,141,394
534.jpg,640,480,five,29,205,282,458
535.jpg,640,480,five,169,50,318,237
536.jpg,640,480,five,53,139,202,293
537.jpg,640,480,one,372,103,471,241
538.jpg,640,480,one,297,202,434,334
539.jpg,640,480,ok,241,135,340,279
54.jpg,640,480,one,127,273,262,399
540.jpg,640,480,ok,322,42,441,202
541.jpg,640,480,ok,232,133,381,320
542.jpg,640,480,one,263,135,482,320
543.jpg,640,480,one,158,47,341,275
544.jpg,640,480,one,298,255,391,405
545.jpg,640,480,one,36,387,179,465
546.jpg,640,480,five,32,259,213,436
547.jpg,640,480,five,8,74,326,439
548.jpg,640,480,one,383,166,487,287
549.jpg,640,480,ok,307,179,419,350
55.jpg,640,480,one,50,76,149,230
550.jpg,640,480,one,301,28,577,293
551.jpg,640,480,one,370,295,491,383
552.jpg,640,480,five,4,14,459,459
553.jpg,640,480,one,223,219,348,382
554.jpg,640,480,one,474,263,573,416
555.jpg,640,480,ok,265,19,425,229
556.jpg,640,480,one,424,45,595,239
557.jpg,640,480,one,279,185,352,323
558.jpg,640,480,five,96,128,195,259
559.jpg,640,480,one,390,329,547,445
56.jpg,640,480,ok,456,215,569,348
560.jpg,640,480,five,173,21,402,313
561.jpg,640,480,one,122,86,461,480
562.jpg,640,480,one,221,253,444,384
563.jpg,640,480,ok,331,275,486,452
564.jpg,640,480,ok,38,51,222,277
565.jpg,640,480,ok,263,290,357,413
566.jpg,640,480,ok,58,254,206,450
567.jpg,640,480,ok,16,11,298,336
568.jpg,640,480,five,55,112,274,354
569.jpg,640,480,one,163,119,282,239
57.jpg,640,480,five,14,104,312,375
570.jpg,640,480,ok,373,180,458,316
571.jpg,640,480,five,181,145,328,314
572.jpg,640,480,one,304,186,394,317
573.jpg,640,480,one,257,296,462,427
574.jpg,640,480,one,481,62,570,218
575.jpg,640,480,one,3,93,191,435
576.jpg,640,480,one,225,116,417,337
577.jpg,640,480,ok,324,170,442,315
578.jpg,640,480,one,374,117,489,219
579.jpg,640,480,one,179,324,346,412
58.jpg,640,480,one,487,45,599,174
580.jpg,640,480,one,276,170,379,304
581.jpg,640,480,ok,209,224,386,456
582.jpg,640,480,one,309,173,568,475
583.jpg,640,480,five,41,170,214,396
584.jpg,640,480,ok,221,227,399,466
585.jpg,640,480,one,355,250,599,432
586.jpg,640,480,ok,395,216,594,440
587.jpg,640,480,ok,186,164,434,480
588.jpg,640,480,five,18,177,259,414
589.jpg,640,480,five,378,38,612,281
59.jpg,640,480,one,67,283,247,424
590.jpg,640,480,five,452,238,578,366
591.jpg,640,480,five,228,56,616,456
592.jpg,640,480,ok,386,67,495,210
593.jpg,640,480,ok,455,129,560,283
594.jpg,640,480,one,31,24,215,213
595.jpg,640,480,five,126,202,243,321
596.jpg,640,480,one,419,231,562,423
597.jpg,640,480,ok,418,253,540,406
598.jpg,640,480,ok,342,50,451,213
599.jpg,640,480,five,25,191,235,416
6.jpg,640,480,one,60,129,421,344
60.jpg,640,480,ok,451,71,605,263
600.jpg,640,480,one,202,175,293,316
601.jpg,640,480,one,332,216,487,399
602.jpg,640,480,five,245,44,444,281
603.jpg,640,480,one,185,118,253,254
604.jpg,640,480,ok,238,1,521,386
605.jpg,640,480,ok,195,52,310,197
606.jpg,640,480,one,358,205,425,328
607.jpg,640,480,one,275,169,356,301
608.jpg,640,480,one,489,174,622,387
609.jpg,640,480,one,29,174,194,408
61.jpg,640,480,one,319,169,418,299
610.jpg,640,480,one,302,141,405,331
611.jpg,640,480,ok,209,123,477,479
612.jpg,640,480,one,195,93,446,475
613.jpg,640,480,one,77,344,195,443
614.jpg,640,480,one,353,163,476,368
615.jpg,640,480,one,138,255,221,397
616.jpg,640,480,one,477,179,606,384
617.jpg,640,480,five,161,21,373,233
618.jpg,640,480,one,492,235,607,427
619.jpg,640,480,ok,362,182,509,363
62.jpg,640,480,one,236,70,345,248
620.jpg,640,480,one,455,350,618,469
621.jpg,640,480,ok,265,243,357,361
622.jpg,640,480,ok,437,103,600,296
623.jpg,640,480,five,146,68,263,207
624.jpg,640,480,five,54,262,213,432
625.jpg,640,480,five,35,10,242,288
626.jpg,640,480,one,367,267,626,438
627.jpg,640,480,one,279,199,392,303
628.jpg,640,480,ok,89,146,205,293
629.jpg,640,480,one,234,165,398,383
63.jpg,640,480,one,283,137,475,434
630.jpg,640,480,ok,149,74,236,244
631.jpg,640,480,ok,351,292,489,426
632.jpg,640,480,one,241,203,471,334
633.jpg,640,480,five,343,107,475,267
634.jpg,640,480,ok,436,198,635,475
635.jpg,640,480,one,171,172,639,439
636.jpg,640,480,ok,83,240,191,395
637.jpg,640,480,ok,429,112,557,293
638.jpg,640,480,one,51,288,146,424
639.jpg,640,480,ok,443,126,586,346
64.jpg,640,480,ok,442,261,516,378
640.jpg,640,480,five,445,319,549,450
641.jpg,640,480,ok,44,207,235,477
642.jpg,640,480,five,296,259,418,402
643.jpg,640,480,ok,346,247,446,374
644.jpg,640,480,five,285,177,461,364
645.jpg,640,480,ok,357,130,448,266
646.jpg,640,480,ok,215,8,457,347
647.jpg,640,480,one,483,166,580,335
648.jpg,640,480,one,411,203,557,433
649.jpg,640,480,one,220,166,406,367
65.jpg,640,480,ok,401,76,498,206
650.jpg,640,480,one,29,21,278,339
651.jpg,640,480,five,6,10,312,362
652.jpg,640,480,ok,38,43,165,187
653.jpg,640,480,five,169,161,417,424
654.jpg,640,480,five,173,28,599,480
655.jpg,640,480,one,301,137,398,289
656.jpg,640,480,ok,186,45,319,228
657.jpg,640,480,ok,217,1,469,314
658.jpg,640,480,one,356,225,444,345
659.jpg,640,480,one,327,173,451,372
66.jpg,640,480,ok,62,242,206,434
660.jpg,640,480,one,201,209,297,371
661.jpg,640,480,one,143,145,250,298
662.jpg,640,480,five,118,166,286,342
663.jpg,640,480,ok,395,236,593,452
664.jpg,640,480,ok,475,45,607,248
665.jpg,640,480,five,302,241,432,385
666.jpg,640,480,five,32,172,221,361
667.jpg,640,480,one,178,160,423,390
668.jpg,640,480,one,30,233,149,369
669.jpg,640,480,five,386,5,627,320
67.jpg,640,480,five,351,192,635,460
670.jpg,640,480,five,207,50,355,207
671.jpg,640,480,ok,228,108,329,249
672.jpg,640,480,one,410,201,533,313
673.jpg,640,480,five,102,143,251,307
674.jpg,640,480,ok,71,146,209,327
675.jpg,640,480,one,64,39,200,217
676.jpg,640,480,five,308,231,526,464
677.jpg,640,480,five,347,101,634,394
678.jpg,640,480,one,481,343,578,462
679.jpg,640,480,ok,2,190,232,480
68.jpg,640,480,ok,198,278,318,425
680.jpg,640,480,ok,117,8,229,201
681.jpg,640,480,one,216,153,350,342
682.jpg,640,480,five,457,161,604,321
683.jpg,640,480,ok,439,236,550,415
684.jpg,640,480,five,434,98,546,254
685.jpg,640,480,five,364,175,545,357
686.jpg,640,480,ok,292,147,502,429
687.jpg,640,480,five,3,232,203,424
688.jpg,640,480,one,382,154,495,303
689.jpg,640,480,five,119,280,223,405
69.jpg,640,480,five,196,193,381,412
690.jpg,640,480,one,241,66,444,425
691.jpg,640,480,one,229,188,533,370
692.jpg,640,480,five,467,212,592,373
693.jpg,640,480,one,288,137,618,349
694.jpg,640,480,one,136,65,241,242
695.jpg,640,480,five,197,38,640,463
696.jpg,640,480,one,129,106,239,222
697.jpg,640,480,five,424,95,589,272
698.jpg,640,480,one,319,65,439,297
699.jpg,640,480,five,98,166,331,382
7.jpg,640,480,one,388,210,596,356
70.jpg,640,480,one,426,58,557,267
700.jpg,640,480,ok,424,52,525,205
701.jpg,640,480,one,75,73,154,197
702.jpg,640,480,ok,161,23,283,181
703.jpg,640,480,five,20,177,280,430
704.jpg,640,480,five,301,166,461,363
705.jpg,640,480,ok,263,148,371,288
706.jpg,640,480,five,160,4,567,472
707.jpg,640,480,five,147,53,509,446
708.jpg,640,480,five,208,1,531,323
709.jpg,640,480,five,12,7,497,456
71.jpg,640,480,one,259,161,358,322
710.jpg,640,480,five,16,70,217,284
711.jpg,640,480,ok,88,101,189,279
712.jpg,640,480,one,288,240,411,413
713.jpg,640,480,one,311,17,618,349
714.jpg,640,480,ok,123,163,237,298
715.jpg,640,480,ok,247,107,372,277
72.jpg,640,480,five,32,182,271,422
73.jpg,640,480,five,421,232,565,406
74.jpg,640,480,five,474,97,589,230
75.jpg,640,480,one,393,70,521,229
76.jpg,640,480,one,296,218,372,350
77.jpg,640,480,one,512,305,597,439
78.jpg,640,480,one,485,272,612,461
79.jpg,640,480,ok,444,15,618,241
8.jpg,640,480,one,392,114,640,468
80.jpg,640,480,ok,423,217,513,333
81.jpg,640,480,ok,376,132,599,414
82.jpg,640,480,one,26,50,158,164
83.jpg,640,480,one,203,80,425,292
84.jpg,640,480,one,428,313,546,472
85.jpg,640,480,one,482,319,578,419
86.jpg,640,480,ok,241,125,329,262
87.jpg,640,480,one,211,148,327,379
88.jpg,640,480,five,191,36,358,216
89.jpg,640,480,five,477,301,601,428
9.jpg,640,480,one,470,33,630,315
90.jpg,640,480,ok,41,177,232,405
91.jpg,640,480,ok,213,219,312,346
92.jpg,640,480,one,502,230,603,367
93.jpg,640,480,one,168,94,261,214
94.jpg,640,480,one,188,12,468,414
95.jpg,640,480,ok,57,114,209,316
96.jpg,640,480,five,240,205,348,339
97.jpg,640,480,five,443,298,573,442
98.jpg,640,480,ok,221,20,418,297
99.jpg,640,480,one,427,333,583,440
IMG_20180817_231610.jpg,640,480,five,32,91,301,420
IMG_20180817_231612.jpg,640,480,five,70,64,364,407
IMG_20180817_231613.jpg,640,480,five,130,51,446,396
IMG_20180817_231614.jpg,640,480,five,200,52,550,405
IMG_20180817_231616.jpg,640,480,five,271,52,621,394
IMG_20180817_231617.jpg,640,480,five,243,24,628,423
IMG_20180817_231620.jpg,640,480,five,293,21,640,411
IMG_20180817_231648.jpg,640,480,five,22,179,196,411
IMG_20180819_105753.jpg,640,480,one,251,91,432,373
IMG_20180819_105800.jpg,640,480,one,380,94,569,368
IMG_20180819_105802.jpg,640,480,one,183,44,400,363
IMG_20180819_105808.jpg,640,480,one,184,106,319,362
IMG_20180819_105812.jpg,640,480,one,271,112,502,473
IMG_20180819_105821.jpg,640,480,one,426,189,537,375
IMG_20180819_105831.jpg,640,480,one,87,158,204,355
IMG_20180819_105833.jpg,640,480,one,338,153,437,316
IMG_20180819_105840.jpg,640,480,one,274,103,425,302
IMG_20180819_105842.jpg,640,480,one,242,159,381,350
IMG_20180819_105849.jpg,640,480,one,155,248,217,352
IMG_20180819_105901.jpg,640,480,one,323,214,412,359
IMG_20180819_105907.jpg,640,480,one,291,207,374,330
IMG_20180819_105912.jpg,640,480,one,446,318,515,442
IMG_20180819_105915.jpg,640,480,one,321,151,398,263
IMG_20180819_105917.jpg,640,480,one,198,221,282,323
IMG_20180819_105929.jpg,640,480,one,336,265,396,376
IMG_20180819_105941.jpg,640,480,one,245,178,327,324
IMG_20180819_105945.jpg,640,480,one,252,87,341,209
